Type,BattleAllyPositions,BattleEnemies,BattleTileMap,BattleTileIndexOffset,BattleTileIndexOffsetRange,BattleSongOpt
EmptyBattle,[],[],[Battle EmptyBattle],0,[0 0],None
DebugBattle,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[DebugGoblin DebugGoblin DebugGoblin],[Battle DebugBattle],0,[0 0],[Some [Battle Battle]]
CastleBattle,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[DarkBat DarkBat DarkBat],[Castle CastleBattle],0,[0 1480],[Some [Castle CastleBattle]]
CastleBattle2,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[BlueGoblin DarkBat],[Castle CastleBattle],0,[0 1480],[Some [Castle CastleBattle]]
CastleBattle3,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[BlueGoblin DarkBat DarkBat],[Castle CastleBattle],0,[0 1480],[Some [Castle CastleBattle]]
CastleBattle4,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[BlueGoblin BlueGoblin],[Castle CastleBattle],0,[0 1480],[Some [Castle CastleBattle]]
CastleBattle5,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[BlueGoblin BlueGoblin DarkBat],[Castle CastleBattle],0,[0 1480],[Some [Castle CastleBattle]]
CastleBattle6,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[MadMinotaur DarkBat DarkBat],[Castle CastleBattle],0,[0 1480],[Some [Castle CastleBattle]]
CastleBattle7,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[BlueGoblin BlueGoblin BlueGoblin],[Castle CastleBattle],0,[0 1480],[Some [Castle CastleBattle]]
CastleBattle8,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[MadMinotaur BlueGoblin DarkBat DarkBat],[Castle CastleBattle],0,[0 1480],[Some [Castle CastleBattle]]
CastleBattle9,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[MadMinotaur MadMinotaur DarkBat],[Castle CastleBattle],0,[0 1480],[Some [Castle CastleBattle]]
MadTrixterBattle,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[MadTrixter MadMinotaur MadMinotaur],[Castle CastleBattle],0,[0 1480],[Some [Battle Midboss]]
Castle2Battle,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[FacelessSoldier LowerGorgon],[Castle CastleBattle],-612,[0 1480],[Some [Castle CastleBattle]]
Castle2Battle2,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[LowerGorgon LowerGorgon LowerGorgon],[Castle CastleBattle],-612,[0 1480],[Some [Castle CastleBattle]]
Castle2Battle3,[[240 -48 0] [-384 -48 0] [-384 78 0] [-384 -162 0]],[FacelessSoldier FacelessSoldier],[Castle CastleBattle],-612,[0 1480],[Some [Castle CastleBattle]]
