Type,Stamina,Strength,Intelligence,Defense,Absorb,Focus,Wealth,Mythos,WeaponSubtype,ArmorSubtype,Techs,ChargeTechs,Immunities,AffinityOpt,Stature,Description
Apprentice,1,1,1,1,1,1.2,1,1,Sword,Vest,[],[],[],None,SmallStature,Generic character.
Fighter,1.2,1.1,0.8,1,1,1.1,1,1,Sword,Mail,[[2 Critical] [4 Slash] [6 DarkCritical] [8 Cyclone]],[],[],None,SmallStature,
Ninja,1.1,1,0.9,1,1,1.2,1,1,Knife,Vest,[[2 PoisonCut] [4 PowerCut] [6 DispelCut] [8 DoubleCut]],[],[],None,SmallStature,
Wizard,0.9,0.8,1.1,1,1,1.4,1,1,Rod,Robe,[[2 Fire] [4 Flame] [6 Ice] [8 Snowball]],[],[],None,SmallStature,
Conjuror,0.9,0.8,1.1,1,1,1.4,1,1,Rod,Robe,[[2 Weaken] [4 Muddle] [6 Slow] [8 ConjureIfrit]],[],[],None,SmallStature,
Cleric,1,1,1,1,1,1,1,1,Bow,Vest,[[2 Cure] [4 Empower] [6 Aura] [8 Enlighten] [12 Protect]],[],[],None,SmallStature,
Bat,0.5,1,1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[],None,SmallStature,Weak physical attacks and Drain Techs.
Spider,0.5,1,1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[Poison],[Some Insect],SmallStature,Weak physical attacks with Status effects.
Snake,0.5,1,1,1,1,1,0.5,0.5,Melee,Pelt,[[1 PoisonCut]],[],[Poison],None,SmallStature,Weak physical attacks with Status effects.
Gorgon,0.5,1,1,1,1,1,0.5,0.5,Melee,Pelt,[[2 Muddle]],[],[],None,SmallStature,Physical attacks and Debuff magic.
Willowisp,0.5,0.9,1.1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[Poison],[Some Fire],SmallStature,Weak physical attacks and Fire magic.
Chillowisp,0.5,0.9,1.1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[],[Some Ice],SmallStature,Weak physical attacks and Ice magic.
Fairy,0.4,0.9,1.1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[],None,SmallStature,Weak physical attacks and Elemental magic.
Gel,0.5,1,1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[],[Some Water],SmallStature,Weak physical attacks and Elemental magic.
Beetle,0.5,1,1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[],[Some Insect],SmallStature,Weak physical attacks and Curative magic.
Rat,0.5,1,1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[],None,SmallStature,Semi-weak physical attacks.
Scorpion,0.5,1,1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[Poison],[Some Insect],SmallStature,Weak physical attacks with Status effects.
Plant,0.4,1,1,1,1,1,0.5,0.5,Melee,Pelt,[],[],[Poison],[Some Earth],SmallStature,Weak physical attacks with Debuff effects.
Ghost,0.5,0.9,1.1,1,1,1,0.5,0.5,Melee,Pelt,[[1 DispelCut]],[],[Poison Silence Sleep],[Some Dark],NormalStature,Physical attacks with Debuff magic.
