     100 files     200 files     300 files     400 files     500 files     600 files     700 files     702 text files.
classified 702 filesDuplicate file check 702 files (320 known unique)Unique:      100 files                                          Unique:      200 files                                          Unique:      300 files                                               361 unique files.                              
Counting:  100Counting:  200Counting:  300    2478 files ignored.

http://cloc.sourceforge.net v 1.60  T=16.74 s (10.1 files/s, 1746.0 lines/s)
--------------------------------------------------------------------------------------------------------------------------------
File                                                                                         blank        comment           code
--------------------------------------------------------------------------------------------------------------------------------
..\Nu\Nu\WorldModule.fs                                                                        344              0           2151
..\Nu\Nu\WorldScripting.fs                                                                     123              0           1294
..\Nu\Nu\WorldDispatchers.fs                                                                   152              0           1076
..\Nu\Nu.Gaia.Design\GaiaForm.Designer.cs                                                        7            386            988
..\Nu\Nu\WorldTypes.fs                                                                         216              0            963
..\Nu\Nu.Gaia\GaiaModule.fs                                                                    107              0            934
..\Nu\Nu\Scripting.fs                                                                           59              0            718
..\Nu\Nu\World.fs                                                                               93              0            713
..\Projects\InfinityRpg\GameplayDispatcher.fs                                                   73              0            511
..\Nu\Nu\Physics.fs                                                                             85              0            503
..\Nu\Nu.SDL2\Matrix3.cs                                                                       131            281            485
..\Nu\Nu\Reflection.fs                                                                          59              0            470
..\Prime\Prime\Stream.fs                                                                        73              0            457
..\Nu\Nu\EffectSystem.fs                                                                        51              0            433
..\Nu\Nu\Render.fs                                                                              40              0            429
..\Prime\Prime\SymbolicConverter.fs                                                             45              0            340
..\Prime\Prime\EventWorld.fs                                                                    43              0            306
..\Nu\Nu\WorldEntity.fs                                                                         42              0            286
..\Prime\Prime\Symbol.fs                                                                        30              0            278
..\Prime\Prime\List.fs                                                                          55              0            276
..\Projects\BlazeVector\BlazeDispatchers.fs                                                     55              0            261
..\Nu\Nu\Audio.fs                                                                               36              0            235
..\Nu\Nu\WorldGame.fs                                                                           46              0            223
..\Prime\Prime\Address.fs                                                                       66              0            215
..\Nu\Nu\Math.fs                                                                                43              0            213
..\Prime\Prime\HMap.fs                                                                          50              0            213
..\Prime\Prime\Vsync.fs                                                                         38              0            209
..\Nu\Nu\AssetGraph.fs                                                                          41              0            208
..\Projects\InfinityRpg\CharacterState.fs                                                       51              0            204
..\Nu\Nu\Sdl.fs                                                                                 28              0            203
..\Projects\InfinityRpg\InfinityMath.fs                                                         37              0            200
..\Prime\Prime\HSet.fs                                                                          46              0            193
..\Nu\Nu\WorldScreen.fs                                                                         31              0            191
..\Prime\Prime\TList.fs                                                                         39              0            189
..\Projects\InfinityRpg\CharacterFacets.fs                                                      18              0            187
..\Prime\Prime\Reflection.fs                                                                    34              0            185
..\Nu\Nu.Gaia.Design\SymbolicTextBox.cs                                                         23             23            180
..\Nu\Nu\WorldLayer.fs                                                                          29              0            175
..\Nu\Nu\Overlayer.fs                                                                           24              0            174
..\Prime\Prime\EventTests.fs                                                                    25              0            174
..\Prime\Prime\Name.fs                                                                          32              0            155
..\Nu\Nu\Effects.fs                                                                             26              0            148
..\Prime\Prime\Operators.fs                                                                     41              0            146
..\Prime\Prime\ListTests.fs                                                                     27              0            143
..\Prime\Prime\EventSystem.fs                                                                   35              0            143
..\Prime\Prime\Xtension.fs                                                                      34              0            142
..\Prime\Prime\Chain.fs                                                                         32              0            140
..\Nu\Nu\WorldPhysics.fs                                                                        32              0            139
..\Prime\Prime\TMap.fs                                                                          32              0            139
..\Nu\Nu\Metadata.fs                                                                            19              0            131
..\Nu\Nu\AmbientState.fs                                                                        35              0            128
..\Prime\Prime\TSet.fs                                                                          29              0            126
..\Nu\Nu\SpatialTree.fs                                                                         26              0            123
..\Nu\Nu.Gaia\GaiaTypes.fs                                                                      24              0            120
..\Prime\Prime.Dependencies\xunit.gui\HTML.xslt                                                  6              0            120
..\Prime\Prime\Seq.fs                                                                           18              0            118
..\Prime\Prime.Dependencies\xunit.gui\NUnitXml.xslt                                              8              0            113
..\Nu\Nu.Gaia.Design\LayerCreationForm.Designer.cs                                               6             44            113
..\Nu\Nu.SDL2\Vector2i.cs                                                                       19              5            110
..\Prime\Prime\Either.fs                                                                        21              0            106
..\Prime\Prime\String.fs                                                                        15              0            106
..\Nu\Nu.Gaia.Design\Nu.Gaia.Design.csproj                                                       0              7            105
..\Prime\Prime\Relation.fs                                                                      23              0             99
..\Nu\Nu\SymbolStore.fs                                                                         13              0             98
..\Prime\Prime\UList.fs                                                                         31              0             95
..\Projects\InfinityRpg\FieldMap.fs                                                             14              0             94
..\Nu\Nu.AStar\Nu.AStar.cs                                                                       5             10             93
..\Projects\InfinityRpg\OccupationMap.fs                                                        20              0             88
..\Prime\Prime\Rand.fs                                                                          20              0             85
..\Nu\Nu\Program.fs                                                                             26              0             83
..\Prime\Prime\SymbolTests.fs                                                                   24              0             82
..\Nu\Nu\WorldEvents.fs                                                                          7              0             76
..\Prime\Prime\Program.fs                                                                       14              0             75
..\Nu\Nu\Subsystems.fs                                                                          17              0             73
..\Prime\Prime\Map.fs                                                                           20              0             72
..\Projects\BlazeVector\Program.fs                                                              17              0             70
..\Prime\Prime\UMap.fs                                                                          23              0             69
..\Projects\InfinityRpg\FieldDispatcher.fs                                                       9              0             68
..\Nu\Nu\WorldAudio.fs                                                                          17              0             67
..\Nu\Nu\Constants.fs                                                                           16              0             67
..\Prime\Prime\Triple.fs                                                                        22              0             67
..\Nu\Nu\Core.fs                                                                                13              0             64
..\Prime\Prime\EventFilter.fs                                                                    9              0             62
..\Prime\Prime\SetTests.fs                                                                       8              0             62
..\Nu\Nu.Template\Program.fs                                                                    13              0             62
..\Prime\Prime\EventParticipant.fs                                                              17              0             62
..\Nu\Nu\WorldModules.fs                                                                        23              0             61
..\Prime\Prime\MapTests.fs                                                                       8              0             60
..\Projects\BlazeVector\BlazeDispatcher.fs                                                      17              0             60
..\Nu\Nu\WorldInit.fs                                                                           14              0             60
..\Prime\Prime\USet.fs                                                                          20              0             59
..\Prime\Prime\Log.fs                                                                           15              0             57
..\Nu\Nu\Input.fs                                                                               10              0             56
..\Prime\Prime\Dictionary.fs                                                                    12              0             55
..\Prime\Prime\MutantCache.fs                                                                   10              0             54
..\Nu\Nu\ScriptingTests.fs                                                                       8              0             53
..\Nu\Nu\WorldTests.fs                                                                           7              0             48
..\Nu\Nu\OverlayRouter.fs                                                                       14              0             48
..\Nu\Nu.SDL2\Nu.SDL2.csproj                                                                     0              7             47
..\Nu\Nu\Stream.fs                                                                              12              0             47
..\Nu\Nu\WorldRender.fs                                                                         11              0             46
..\Nu\Nu.AStar\Nu.AStar.csproj                                                                   0              7             45
..\Nu\Nu.Gaia.Design\SelectablePanel.cs                                                          6              0             44
..\Prime\Prime\TExpr.fs                                                                         14              0             41
..\Prime\Prime\KeyedCache.fs                                                                     7              0             39
..\Projects\InfinityRpg\Program.fs                                                               6              0             37
..\Prime\Prime\XtensionTests.fs                                                                 10              0             36
..\Prime\Prime\AssemblyInfo.fs                                                                   6              0             35
..\Nu\Nu.Gaia.Design\Properties\Resources.Designer.cs                                            8             22             33
..\Projects\InfinityRpg\InfinitySimulants.fs                                                     4              0             33
..\Projects\InfinityRpg\InfinityConstants.fs                                                     7              0             31
..\Projects\InfinityRpg\InfinityDispatcher.fs                                                    6              0             31
..\Projects\BlazeVector\BlazeSimulants.fs                                                        7              0             30
..\Projects\BlazeVector\BlazeAssets.fs                                                           3              0             29
..\Nu\Nu\SpatialTreeTests.fs                                                                     3              0             29
..\Nu\Nu\WorldInput.fs                                                                          10              0             28
..\Prime\Prime\RandTests.fs                                                                      6              0             27
..\Prime\Prime\EventTrace.fs                                                                     9              0             26
..\Prime\Prime\SymbolicOperators.fs                                                              6              0             25
..\Prime\Prime\HashSet.fs                                                                        8              0             25
..\Prime\Prime\Generics.fs                                                                      12              0             25
..\Nu\Nu\ReflectionTests.fs                                                                      6              0             24
..\Nu\Nu\EffectTests.fs                                                                          2              0             23
..\Projects\InfinityRpg\InfinityPlugin.fs                                                        6              0             22
..\Prime\Prime\Pair.fs                                                                           9              0             22
..\Projects\BlazeVector\BlazeConstants.fs                                                        5              0             20
..\Nu\Nu.Template\obj\Release\Nu.Template.fsproj.$safeprojectname$.exe.config                    0              0             20
..\Projects\InfinityRpg\obj\Release\InfinityRpg.fsproj.InfinityRpg.exe.config                    0              0             20
..\Prime\Prime\SymbolicDescriptor.fs                                                             6              0             19
..\Nu\Nu.Pipe\Program.fs                                                                         1              0             19
..\Prime\Prime.Dependencies\xunit.gui\xunit.console.clr4.x86.exe.config                          3              0             18
..\Prime\Prime.Dependencies\xunit.gui\xunit.console.clr4.exe.config                              3              0             18
..\Prime\Prime.Dependencies\xunit.gui\xunit.console.exe.config                                   3              0             18
..\Projects\InfinityRpg\App.config                                                               0              0             18
..\Nu\Nu.Dependencies\SDL2#\Release\SDL2#.dll.config                                             4              0             18
